Package                       Version
pydot                         1.4.2
pyflakes                      2.1.1
Pygments                      2.12.0
pylibcugraph                  22.6.0a0+114.gc6bc8867
pynvml                        11.4.1
pyOpenSSL                     22.0.0
pyparsing                     3.0.9
pyrsistent                    0.18.1
PySocks                       1.7.1
pytest                        6.2.5
pytest-cov                    3.0.0
pytest-pythonpath             0.7.4
python-dateutil               2.8.2
python-hostlist               1.21
python-nvd3                   0.15.0
python-slugify                6.1.2
pytorch-msssim                0.1.1
pytorch-quantization          2.1.2
pytorch-ranger                0.1.1
pytz                          2022.1
PyWavelets                    1.4.1
PyYAML                        6.0
pyzmq                         23.2.0
raft                          22.6.0a0+85.g3e5a625
regex                         2022.7.25
requests                      2.28.1
requests-oauthlib             1.3.1
resampy                       0.3.1
revtok                        0.0.3
rmm                           22.6.0a0+76.g185c18e6
rsa                           4.9
ruamel-yaml-conda             0.15.80
s3transfer                    0.6.0
sacremoses                    0.0.53
scikit-image                  0.19.3
scikit-learn                  0.24.2
scipy                         1.6.3
seaborn                       0.12.1
Send2Trash                    1.8.0
setuptools                    59.5.0
sgmllib3k                     1.0.0
Shapely                       1.8.5.post1
shellingham                   1.4.0
six                           1.16.0
smart-open                    5.2.1
snowballstemmer               2.2.0
sortedcontainers              2.4.0
SoundFile                     0.10.3.post1
soupsieve                     2.3.2.post1
spacy                         3.4.1
spacy-legacy                  3.0.9
spacy-loggers                 1.0.2
Sphinx                        5.1.1
sphinx-click                  4.3.0
sphinx-glpi-theme             0.3
sphinx-rtd-theme              1.0.0
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
srsly                         2.4.4
stack-data                    0.3.0
submitit                      1.4.5
sympy                         1.11.1
tabulate                      0.8.10
tblib                         1.7.0
tensorboard                   2.9.1
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorboardX                  2.5.1
tensorrt                      8.4.2.4
termcolor                     2.0.1
termcolor2                    0.0.3
terminado                     0.15.0
terminaltables                3.1.10
text-unidecode                1.3
thinc                         8.1.0
thop                          0.1.1.post2209072238
threadpoolctl                 3.1.0
tifffile                      2022.10.10
timm                          0.6.11
tinycss2                      1.1.1
toml                          0.10.2
tomli                         2.0.1
toolz                         0.12.0
torch                         1.13.0a0+d321be6
torch-optimizer               0.3.0
torch-tensorrt                1.2.0a0
torchaudio                    0.13.0+cu117
torchsummary                  1.5.1
torchtext                     0.11.0a0
torchvision                   0.14.0a0
tornado                       6.2
tqdm                          4.64.0
traitlets                     5.3.0
treelite                      2.4.0
treelite-runtime              2.4.0
TWCC-CLI                      0.5.24.2
typer                         0.4.2
typing_extensions             4.3.0
ucx-py                        0.26.0a0+19.g1b942b8
uff                           0.6.9
urllib3                       1.26.11
utils                         1.0.1
wasabi                        0.10.0
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      2.2.1
wheel                         0.37.1
xgboost                       1.6.1
zict                          2.2.0
zipp                          3.8.1
